,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿)
1382,20大唐新能SCP005,99.94,3.0998,-10.06,3.0998,
1383,20东航股SCP027,99.87,2.8998,-15.03,2.8998,
1384,20华发集团SCP017,99.67,3.3906,,3.3906,
1385,17宿州城投MTN001,102.47,3.9191,-7.57,3.9191,
1386,20京城投PPN001,100.22,4.0624,-1.76,4.0624,
1387,20湖北银行CD079,97.17,3.8956,23.28,3.8956,
1388,18中兴国资PPN001,100.15,4.4008,-4.92,4.4008,
1389,20瀚瑞投资SCP008,99.75,6.6736,-48.05,6.6736,
1390,20华电MTN004A,98.25,5.7810,-0.27,5.7810,
1391,20福建债25,95.81,3.8300,,3.8300,
1392,20宁波银行CD238,99.77,2.6997,-0.02,2.6997,
1393,20洛阳银行CD169,99.19,3.1998,,3.1998,
1394,20金隅MTN001,97.60,6.1051,-2.0,6.1061,
1395,20粤珠江MTN004,100.00,4.6793,-0.07,4.6793,
1396,20中电投MTN005,98.50,5.9832,0.88,5.9832,
1397,20胶州湾MTN001,98.67,4.3205,,4.3205,
1398,20长三角科创集合CP001,99.47,3.9237,,3.9237,
1399,18天府投资MTN001,100.87,3.4200,-3.01,3.4223,
1400,20贵阳银行CD026,97.34,2.9598,-22.03,2.9598,
1401,20广发银行CD084,97.89,2.8101,1.0,2.8101,
1402,19中铁建MTN002A,100.05,6.4812,-3.02,6.4812,
1403,20津渤海CP001,99.26,4.5730,,4.5730,
1404,20渤海银行CD486,99.30,2.8000,,2.8000,
1405,20长沙农商银行CD004,96.87,3.0198,1.0,3.0198,
1406,19伊泰MTN001,100.77,5.4200,,5.4200,
1407,16河北债14,100.09,2.6501,-19.98,2.6501,
1408,20华发集团MTN006,100.00,4.4594,-0.05,4.4594,
1409,20鲁国资SCP008,99.98,3.2998,-1.03,3.2998,
1410,20上海农商银行CD141,96.97,3.0800,,3.0800,
1411,19云能投MTN001,101.01,8.3537,0.7,8.3537,
1412,19沐风ABN005优先,100.12,,,,
1413,19广东债05,100.02,3.1800,-6.0,3.1800,
1414,19孝感城投PPN001,100.07,4.9672,0.22,4.9672,
1415,20渤海银行CD336,98.56,2.8003,-82.97,2.8003,
1416,20光大证券CP014BC,100.05,2.8002,-162.21,2.8002,
1417,20京热力SCP001,99.94,2.9999,-30.06,2.9999,
1418,20民生银行CD178,97.98,2.7700,-17.99,2.7700,
1419,20人民财险,98.87,4.2312,-0.02,4.2312,
1420,20广州银行CD065,99.35,1.0001,-79.94,1.0001,
1421,20招商银行CD131,98.61,2.6500,1.0,2.6500,
1422,20杭州银行CD190,97.79,2.9499,,2.9499,
1423,19中油股MTN004,100.20,3.5900,-3.17,3.5727,
1424,20中国银行CD101,97.07,2.9800,,2.9800,
1425,20北京银行CD044,97.87,2.8301,-1.98,2.8301,
1426,19吉利MTN001,100.11,4.0000,-10.47,3.9984,
1427,13铁道11,106.32,3.4000,,3.4000,
1428,18太仓资产MTN002,104.19,4.1000,24.73,3.9022,
1429,20东营银行CD052,96.47,3.7500,,3.7500,
1430,16陕延油MTN001,100.09,2.9212,2.12,2.9212,
1431,16鑫城债,59.47,4.7200,-8.01,4.7200,
1432,17进出绿色债01,100.07,2.5003,1.0,2.5003,
1433,20粤电发SCP002,99.88,2.9696,-1.03,2.9696,
1434,20宁沪高SCP028,99.75,3.0061,-40.4,3.0061,
1435,20农业银行CD170,98.63,2.7901,-2.98,2.7901,
1436,20贵阳银行CD064,97.73,2.9300,-24.01,2.9300,
1437,20中国银行CD053,97.16,2.9100,-41.0,2.9100,
1438,20中铝集SCP006,99.71,3.1038,-2.57,3.1064,
1439,19苏交通MTN003,100.86,3.7236,-7.64,3.7236,
1440,19靖江农商双创债,99.65,4.3914,-12.86,4.3914,
1441,15附息国债28,100.32,3.8750,1.0,3.8750,
1442,20中铝集SCP005,99.66,3.0299,-8.54,3.0299,
1443,20苏沙钢MTN003,97.82,4.5266,,4.5266,
1444,20闽投MTN003A,98.21,3.8624,,3.8624,
1445,20广州银行CD048,97.82,2.8701,,2.8701,
1446,16欧亚MTN001,98.20,8.9402,,8.9402,
1447,20浦发银行CD128,98.46,1.0976,-0.26,1.0976,
1448,18光明MTN004,100.68,3.2001,-10.62,3.2001,
1449,20长沙银行二级,96.95,4.9958,10.14,4.9958,
1450,20中信银行CD159,98.62,2.6901,-0.97,2.6901,
1451,20广东债48,94.30,3.6000,1.0,3.6000,
1452,19宇培ABN001优先,100.71,,,,
1453,20乌鲁木齐银行CD116,97.48,3.4497,,3.4497,
1454,20天津农村商业银行CD530,98.35,3.3974,,3.3974,
1455,20桂林银行CD148,96.61,3.5157,,3.5157,
1456,19赣州高速MTN001,99.70,8.3817,-6.38,8.3816,
1457,19晋交投MTN001,98.31,5.9965,165.68,5.8148,
1458,19附息国债13,99.82,2.9888,1.88,2.9768,
1459,20银海租赁SCP001,99.86,5.5428,-29.65,5.5428,
1460,19工元至诚7C,59.30,,,,
1461,20粤建筑MTN001,96.06,4.6317,,4.6309,
1462,20中信海直ABN001优先,92.63,,,,
1463,20驻马店投PPN001,99.74,5.2103,10.47,5.2103,
1464,18舟山旅游MTN002,102.84,4.4621,-8.79,4.4611,
1465,19建发地产PPN001,100.79,4.1040,-11.86,4.1020,
1466,19中建材MTN002,100.38,3.4300,-9.0,3.4283,
1467,20中电科CP001,99.73,2.8001,-17.0,2.7977,
1468,20江岸国资SCP001,99.73,3.6098,-2.85,3.6197,
1469,16黄冈城投PPN002,100.09,4.3572,0.18,4.3562,
1470,18齐鲁银行绿色金融01,100.60,3.3847,-22.53,3.3800,
1471,19交通银行01,100.05,3.3200,-4.0,3.3200,
1472,18洪山城投MTN003,100.55,5.6786,-25.27,5.6786,
1473,20济南城建MTN001,100.11,6.9128,-2.17,6.9124,
1474,19淮南城投MTN002,100.90,5.0423,2.19,5.0476,
1475,20贵州债68,103.13,3.9800,-2.0,3.9799,
1476,20金龙湖MTN001,99.04,5.2580,-11.44,5.2600,
1477,16渝惠通MTN001,99.22,4.4551,52.21,4.4500,
1478,16京汽集MTN003,100.24,3.5411,-5.11,3.5411,
1479,20苏州银行CD213,97.88,2.8501,,2.8501,
1480,19咸宁高新MTN001,100.90,5.7243,-2.33,5.7609,
1481,14苏城投MTN001,101.19,3.1507,,3.1507,
1482,20广汽商贸SCP001,99.80,3.4001,,3.4001,
1483,19苏新国资MTN002,102.01,4.0798,9.82,4.0798,
1484,20合川投资CP001,99.35,6.0114,48.23,6.0000,
1485,19福特汽车01,100.20,3.7137,-5.06,3.7100,
1486,18附息国债11,103.34,3.1800,-2.0,3.1800,
1487,10附息国债23,102.89,3.7500,,3.7500,
1488,20川铁投MTN002,99.85,3.9913,-1.18,3.9902,
1489,20厦钨SCP003,99.90,3.4102,-30.99,3.4102,
1490,19中油股MTN002,100.25,3.3605,-2.01,3.3589,
1491,20龙湖拓展MTN001B,99.58,4.5988,,4.6000,
1492,19渝惠通MTN001,99.89,4.3004,-14.1,4.3004,
1493,19盐城交通MTN002,100.32,4.0213,-33.79,4.0213,
1494,20富和建设MTN001,98.10,5.3938,-8.72,5.3952,
1495,17河北18,101.78,2.8200,,2.8200,
1496,19中金集MTN001,100.32,3.4467,-25.13,3.4501,
1497,19上饶城投MTN002,100.51,3.8600,-2.0,3.8600,
1498,18城发投资PPN002,100.33,4.2017,-2.69,4.2017,
1499,20芙蓉债,99.01,4.5800,2.48,4.5811,
1500,20昆明轨道SCP005,99.78,4.0000,1.99,3.9941,
1501,20福州城投MTN003,99.86,4.0500,,4.0500,
1502,14粤广业MTN001,101.26,3.2857,,3.2857,
1503,20川高速MTN002,97.09,3.8123,-1.0,3.8112,
1504,20浪潮电子SCP002,99.85,3.7366,,3.7185,
1505,19中文天地MTN001,100.43,3.5466,-13.77,3.5483,
1506,14镇江新城债01,20.03,6.0815,,6.0815,
1507,20潍坊滨投MTN001,97.61,5.4079,-10.63,5.4065,
1508,20潍坊滨投MTN002A,97.68,5.3786,,5.3764,
1509,20穗自来水MTN002,97.35,3.8028,0.56,3.8003,
1510,18鞍钢MTN001,100.43,4.1400,-19.99,4.1376,
1511,19简阳现代MTN001,100.10,5.4687,0.46,5.4681,
1512,18中信银行二级02,101.69,4.5369,-1.47,4.5369,
1513,19包钢MTN002,83.00,12.6814,609.81,12.6814,
1514,16新港专项债,59.14,4.2549,-19.51,4.2500,
1515,18附息国债09,100.79,2.8100,-9.0,2.8100,
1516,20九鼎租赁债,100.67,3.9500,-9.0,3.9500,
1517,18电网MTN003,100.69,2.9900,-20.99,2.9865,
1518,18河钢集MTN003,100.29,3.9900,8.01,3.9949,
1519,16大连万达MTN002,99.74,4.6499,-8.73,4.6499,
1520,14国开03,100.18,2.6120,1.27,2.6136,
1521,18宜昌高新PPN001,102.89,4.9025,-12.53,4.9000,
1522,19惠临投资PPN001,100.89,6.6542,15.81,6.6527,
1523,18张家公资MTN001,104.21,3.8277,-0.45,3.8277,
1524,19建设银行CD243,97.05,0.5075,-34.77,0.5075,
1525,20孝感城投CP001,99.54,3.8499,-7.87,3.8558,
1526,17景国资MTN002,102.78,4.7217,-1.83,4.7195,
1527,20汇金MTN004,97.41,3.6913,-7.87,3.6900,
1528,18光大嘉宝PPN001,100.09,4.1634,-9.67,4.2004,
1529,15铁道05,103.66,3.4000,,3.4000,
1530,14中山交通债,20.27,3.7334,-16.77,3.7499,
1531,18越秀集团MTN002,102.64,3.5722,-3.0,3.5711,
1532,20南京银行CD095,98.61,2.7001,-0.02,2.7001,
1533,20深地铁债02,97.47,3.5277,-30.23,3.5289,
1534,20恒丰银行CD412,96.75,3.3500,,3.3500,
1535,19宁河西PPN001,100.18,3.9100,,3.9100,
1536,20首开SCP005,99.93,3.2198,,3.2198,
1537,20桂林银行CD109,96.95,3.1142,-0.03,3.1142,
1538,20建邺高科MTN001,97.24,4.0500,-2.55,4.0489,
1539,19德源投资MTN001,100.00,5.6780,,5.6767,
1540,17河钢集MTN007,95.16,3.9265,,3.9274,
1541,20民生银行CD195,97.96,2.7999,-0.02,2.7999,
1542,20浦东开发MTN001,99.52,3.6493,-0.31,3.6510,
1543,20金融街MTN003,100.33,3.8944,-0.84,3.8956,
1544,20娄底城投MTN001,99.98,5.0003,,5.0003,
1545,19深圳债22,100.28,3.2100,,3.2100,
1546,20首旅MTN003,97.23,6.0732,0.41,6.0732,
1547,19柯桥国投债02,101.34,4.5518,-1.63,4.5518,
1548,20大唐山东SCP001,99.84,3.4999,-16.99,3.4999,
1549,17津旅游MTN001,97.98,8.3500,,8.3500,
1550,20西江SCP008,99.16,5.6627,1.27,5.6627,
1551,20丰台国资MTN001,97.84,3.9500,-5.0,3.9500,
1552,20丽水城投MTN001,99.32,4.1039,-9.32,4.1028,
1553,18中建MTN001,102.72,3.5980,-7.96,3.6000,
1554,18余姚城投MTN002,103.28,4.1019,,4.1000,
1555,20民生银行CD336,98.64,2.6903,,2.6903,
1556,18首钢MTN002,100.78,3.2031,-34.69,3.2100,
1557,18华商银行,100.46,3.4000,,3.4000,
1558,20保利久联CP001,100.00,4.7994,,4.7994,
1559,19粤垦投资MTN002,100.83,4.2940,,4.2940,
1560,20中信银行CD284,97.80,2.9600,0.99,2.9600,
1561,19南京银行02,100.67,3.5200,-8.0,3.5192,
1562,19鄂州城投PPN001,100.71,5.2783,,5.2797,
1563,18中航资本MTN002,100.80,3.2572,-147.29,3.2500,
1564,15铁道15,101.68,3.5289,,3.5295,
1565,19大横琴MTN001,100.17,4.0500,-7.0,4.0493,
1566,20厦门市政MTN001,97.82,3.6200,1.0,3.6200,
1567,20高速地产SCP005,99.89,3.9551,0.49,3.9551,
1568,20京电子城SCP001,99.83,4.2389,0.4,4.2389,
1569,20浏阳现代CP002,99.65,5.3224,0.24,5.3224,
1570,19鲁黄金MTN008,100.03,3.5271,-9.29,3.5300,
1571,20蓝星MTN001,97.16,4.4262,-16.14,4.4262,
1572,16余杭创新MTN001,100.23,3.4079,-11.21,3.4000,
1573,18皖投集MTN001,100.38,4.3958,0.14,4.3958,
1574,19渝水投MTN001,99.88,3.9800,-5.0,3.9791,
1575,20中油股MTN001,97.65,3.5000,1.0,3.5012,
1576,19淄博高新MTN001,100.16,5.4418,-25.95,5.4418,
1577,19兴泸PPN001,99.83,4.2454,-2.9,4.2462,
1578,18闽投MTN003,100.68,3.2346,,3.2300,
1579,20晋能MTN016,99.93,5.3680,1.0,5.3680,
1580,20华润控股MTN002B,96.39,3.8616,1.0,3.8616,
1581,16华谊MTN001,99.94,3.2653,-3.08,3.2707,
1582,18皖交控MTN001,103.16,3.5277,-7.35,3.5300,
1583,20淮北矿SCP001,99.78,3.9907,-34.83,4.0000,
1584,19太仓城投MTN001,101.71,4.0438,1.0,4.0438,
1585,18郑州公宅PPN001,101.80,3.5812,1.0,3.5812,
1586,20义乌国资SCP005,100.08,3.6570,-1.12,3.6535,
1587,20冀交投PPN002,98.71,4.0733,1.0,4.0733,
1588,18国新控股MTN003,100.71,3.2334,-2.0,3.2334,
1589,20泉州台商MTN001,98.85,4.7224,,4.7200,
1590,18无锡建投MTN002,103.63,3.6231,1.0,3.6231,
1591,20龙源电力SCP005,99.78,2.8465,-10.33,2.8700,
1592,19中电投MTN007,100.71,3.3237,-24.8,3.3219,
1593,17九江置地MTN001,100.75,4.4760,2.21,4.4800,
1594,20武侯产业SCP001,99.78,3.7501,-10.21,3.7563,
1595,20通用MTN001A,97.72,3.7023,-2.0,3.7000,
1596,19汇金MTN018,100.06,3.7000,-2.14,3.7007,
1597,20中粮SCP004,99.90,2.9000,-47.02,2.9000,
1598,19汇金MTN012,100.14,3.6500,-4.0,3.6500,
1599,16中航国际MTN001,100.06,2.9141,-51.51,2.9141,
1600,19渝经开MTN001,99.88,4.9575,,4.9591,
1601,18长沙高新PPN003,102.76,4.1518,-36.98,4.1518,
1602,20中铝集SCP007,99.70,3.0891,-2.18,3.0891,
1603,13邯郸交通债,100.74,3.9600,-12.86,3.9661,
1604,16今世缘PPN001,99.76,4.7941,4.87,4.7941,
1605,18附息国债24,104.60,3.8100,-0.02,3.8101,
1606,18江宁滨江PPN002,101.48,6.5634,,6.5634,
1607,18上饶投资PPN003,101.24,4.1600,21.0,4.1600,
1608,18台州金融MTN001,100.45,5.1565,0.23,5.1565,
1609,20光大银行CD052,97.34,2.6802,-20.0,2.6802,
1610,16附息国债15,99.98,2.6600,-14.0,2.6600,
1611,19尧都农商二级01,99.67,6.2469,41.2,6.2462,
1612,19江苏银行二级,99.10,4.3031,-5.25,4.3031,
1613,20金霞经开SCP003,100.00,5.4983,-0.09,5.4983,
1614,20大宁MTN001,98.91,4.0613,-6.87,4.0613,
1615,20川铁投MTN003,99.81,3.9810,-0.24,3.9809,
1616,19山西路桥PPN003,100.61,5.5628,-0.17,5.5628,
1617,18市北高新MTN002,100.54,4.3751,-1.59,4.3751,
1618,19南电MTN002,100.74,3.5000,-9.9,3.5000,
1619,16海淀国资MTN001,99.21,6.9999,-40.02,7.1000,
1620,18成都金融MTN001,100.80,4.3372,-0.92,4.3372,
1621,17京文投MTN001,62.30,49.4798,-412.01,50.0180,
1622,18渤海银行02,100.51,3.4548,-3.08,3.4548,
1623,20广晟SCP002,99.84,3.5005,1.0,3.4334,
1624,20中信银行CD201,98.62,2.6399,-36.01,2.6399,
1625,20杭金投SCP009,99.85,3.4201,22.12,3.4201,
1626,20中电投MTN002,99.14,3.4050,-9.5,3.4017,
1627,20东南资产MTN001,98.44,4.0828,2.44,4.0828,
1628,20大同煤矿MTN005,95.17,6.8210,15.44,6.8210,
1629,19西南水泥MTN003,99.76,3.6905,-21.58,3.6905,
1630,20鄞城MTN002,99.20,4.0175,-3.11,4.0175,
1631,20国联MTN002,98.81,3.9294,-12.13,3.9294,
1632,20苏州高新MTN001,98.66,3.8529,-3.22,3.8529,
1633,20长江出版(疫情防控债)MTN001,98.31,3.8757,-3.95,3.8757,
1634,20青岛农商永续债01,97.00,5.5039,70.41,5.5039,
1635,20青岛城乡PPN001,97.00,4.3481,-3.5,4.3481,
1636,20江阴城投PPN002,98.26,4.1831,,4.1831,
1637,20三峡平湖MTN001,99.00,4.3161,-0.24,4.3161,
1638,17吉林城建MTN001,39.90,112.1066,38.84,111.1267,
1639,18广州地铁MTN002,103.04,3.5200,-16.0,3.5200,
1640,20南电MTN002,99.77,3.4175,-3.25,3.4175,
1641,19铁道05,99.75,3.4100,,3.4100,
1642,20兴业资产PPN001,98.52,4.2982,-20.18,4.2982,
1643,20古井SCP002,99.82,3.1499,,3.1499,
1644,20晋煤CP008,99.80,3.9002,-2.23,3.9002,
1645,20阳煤CP014,98.71,5.4569,,5.4569,
1646,19厦门债02,100.44,3.2238,-7.11,3.2238,
1647,19甘公投MTN001,100.06,4.4045,,4.4045,
1648,16附息国债19,91.51,3.7903,1.03,3.7903,
1649,20中铝宁夏SCP002,99.90,3.7809,,3.7809,
1650,20民生银行CD167,98.03,2.7699,-23.0,2.7699,
1651,19深圳债18,100.41,3.2100,,3.2100,
1652,20陕交建MTN002,98.48,6.4982,0.5,6.4982,
1653,20大唐新能MTN001,99.22,6.3661,0.48,6.3661,
1654,19河南债15,101.28,3.3152,,3.3152,
1655,20建设银行CD016,97.47,2.8000,-21.01,2.8000,
1656,20安徽债35,100.16,3.2900,-6.0,3.2900,
1657,19兰州城投PPN001,100.95,4.2638,-28.62,4.2638,
1658,18六合经开PPN001,100.37,5.4680,75.8,5.4680,
1659,18黄石城投PPN003,100.80,5.2961,-4.61,5.2961,
1660,20渤海银行CD520,96.95,3.1497,,3.1497,
1661,20珠海华润银行CD063,96.91,3.1500,-6.0,3.1500,
1662,15任丘建投债,40.72,4.3193,-14.07,4.3193,
1663,20贴现国债40,98.78,2.5137,-4.61,2.5137,
1664,15四川债15,101.30,3.2650,0.37,3.2650,
1665,20粤高速MTN001,96.65,3.8700,1.0,3.8689,
1666,20深圳特发SCP003,99.85,3.1200,-22.48,3.1200,
1667,20建设银行CD012,98.20,2.6402,,2.6402,
1668,16聊城农商二级,98.83,4.6293,,4.6290,
1669,18铁道02,108.89,3.6500,2.0,3.6500,
1670,18津保投MTN002,99.61,6.1403,-195.96,6.1403,
1671,20汉江国资SCP007,100.00,3.4893,-0.04,3.4893,
1672,19柳州城投PPN001,99.86,6.6289,,6.6289,
1673,20扬城建PPN001,100.31,4.0953,-23.63,4.0953,
1674,20余杭创新PPN006,100.34,4.1207,-3.38,4.1207,
1675,20航天电子SCP003,99.94,3.2996,-30.07,3.2996,
1676,19西基投MTN002,100.08,3.7028,-15.68,3.7028,
1677,20中石化MTN002,98.31,3.4816,-4.08,3.4477,
1678,19南通国投MTN001,99.09,4.4815,0.27,4.4815,
1679,20滨建投MTN001,86.50,11.5277,119.32,11.5277,
1680,15京首钢MTN001,100.04,2.0018,-34.75,2.0018,
1681,20江苏01,99.70,3.2300,1.0,3.2300,
1682,20上虞国投MTN001,97.92,4.1125,18.39,4.1125,
1683,18张江高科MTN001,100.65,3.2500,-5.73,3.2500,
1684,20京能洁能GN001,98.04,6.0427,-2.75,6.0427,
1685,18川铁投MTN002,103.55,7.8997,-0.41,7.8997,
1686,20富邦华一银行CD124,99.19,3.1001,,3.1001,
1687,17中山火炬债,81.38,4.7038,3.0,4.7038,
1688,20新疆债02,98.48,3.6386,,3.6386,
1689,20新疆债03,98.62,3.8579,,3.8579,
1690,19新疆债17,99.91,3.3723,,3.3723,
1691,19兵团债06,99.38,3.4387,,3.4387,
1692,20新疆债17,96.89,3.4363,,3.4364,
1693,20新疆债18,94.65,3.6667,,3.6667,
1694,20新疆债20,95.90,3.8737,,3.8737,
1695,20首钢SCP007,99.75,3.1999,-1.01,3.1538,
1696,16神华MTN001,100.03,2.9196,1.93,2.9196,
1697,19工元至诚5C,5.94,,,,
1698,18附息国债28,100.83,3.0355,-2.45,3.0231,
1699,18冀中能源PPN001,77.00,397.7314,-1371.86,400.5648,
1700,18新海连MTN001,100.39,6.5860,-0.05,6.5860,
1701,20兰州投控PPN001,99.84,5.0770,-3.35,5.0765,
1702,20南电MTN001,99.91,3.3469,-13.31,3.3500,
1703,19烟台港MTN003,102.08,8.6384,0.54,8.6384,
1704,20华夏幸福MTN002,80.40,11.1030,-76.01,11.1733,
1705,20天成租赁SCP006,99.87,3.6499,-5.02,3.6499,
1706,18大同煤矿PPN003,99.65,7.2935,46.11,7.2866,
1707,20阳煤PPN004,98.01,6.1391,-14.09,6.1391,
1708,14建行二级01,105.75,5.1348,-0.82,5.1348,
1709,18湖州城投MTN001,103.38,3.9273,,3.9300,
1710,18武汉地铁GN001,102.22,4.3843,0.55,4.3839,
1711,20浙能源MTN002,96.79,3.8784,-2.16,3.8784,
1712,19淮北矿MTN002,99.01,4.6009,0.09,4.6009,
1713,18津城建MTN014,96.33,8.5000,-218.14,8.5024,
1714,20宝龙SCP001,99.86,6.0000,-20.0,6.0000,
1715,18威海开投PPN002,101.37,4.0500,4.36,4.0500,
1716,19阳煤PPN005,99.39,6.0679,,6.0679,
1717,18恒信租赁MTN001,100.46,3.7398,-0.02,3.7398,
1718,20老河口PPN001,100.00,7.4801,0.93,7.4801,
1719,20大唐集MTN005B,100.61,6.5270,-5.06,6.5275,
1720,20珠海华润银行CD011,97.18,2.8397,-2.03,2.8397,
1721,15邗城建债,40.67,4.0457,12.36,4.0301,
1722,19连云港MTN001,99.81,5.3097,-29.03,5.3097,
1723,20乐清国投CP003,99.96,3.8166,3.7,3.8166,
1724,20晋陵投资CP002,100.02,3.7602,-9.37,3.7602,
1725,19江津城建MTN001,101.05,5.3045,-86.29,5.3045,
1726,19温公用MTN001,101.44,4.2600,,4.2590,
1727,20汇金MTN008B,98.23,3.7215,-11.12,3.7200,
1728,20扬州化工SCP002,99.47,5.1190,7.57,5.1145,
1729,18国电MTN001,100.47,3.0363,,3.0299,
1730,20浦发银行CD387,98.61,2.6801,-1.01,2.6801,
1731,18安徽债14,102.02,3.1200,,3.1200,
1732,20进出01,99.88,2.4504,-22.94,2.4504,
1733,20招银和信1优先C,100.00,,,,
1734,20首旅MTN002,96.07,4.0000,-3.5,4.0000,
1735,14萧山经开债,20.24,3.5794,-11.77,3.5794,
1736,18滨海新城MTN002,102.26,4.3043,0.22,4.3022,
1737,14汉车都债,20.12,3.5211,-27.74,3.5211,
1738,18海淀国资MTN003,95.98,5.6255,10.43,5.6198,
1739,17龙湖地产MTN001B,101.21,4.1760,,4.1800,
1740,19南国置业MTN001,101.28,4.5700,,4.5679,
1741,19浙小商MTN002,100.25,3.8200,-13.0,3.8218,
1742,19福州城投MTN001,99.98,3.9200,-14.15,3.9200,
1743,19中电投MTN006,100.89,3.2985,-6.15,3.2985,
1744,20龙岩交通MTN001,98.28,4.1530,,4.1530,
1745,20沛县城投MTN001,99.70,5.1172,13.09,5.1172,
1746,20中债增金融永续债01,98.53,4.5030,-27.7,4.5030,
1747,19汇金MTN017,99.91,3.2900,-4.0,3.2900,
1748,19滁州城投MTN001,100.20,4.4200,,4.4191,
1749,18交通银行小微债,100.67,3.0454,-10.46,3.0427,
1750,19河北债38,100.02,3.2311,,3.2300,
1751,20汇金01,99.69,3.7600,1.0,3.7600,
1752,20珠海港SCP023A,99.94,3.7498,-4.05,3.7498,
1753,20豫能化MTN002,25.56,84.0921,3301.73,83.5834,
1754,18京国资MTN004,101.89,3.5981,-0.37,3.5981,
1755,20宁经开MTN001,101.43,6.0685,12.97,6.0681,
1756,20红狮SCP007,99.83,3.8699,-18.01,3.8800,
1757,18天津港MTN001,100.24,3.8900,1.0,3.8900,
1758,16天津港MTN003,98.89,4.0600,1.0,4.0600,
1759,20巨石SCP008,99.86,3.3105,-8.94,3.3105,
1760,18上海电气MTN001,100.68,3.2000,-22.5,3.2000,
1761,16邳新城项目NPB,32.80,8.3264,30.68,8.3133,
1762,20金华城投MTN001,99.08,3.9682,-1.82,3.9668,
1763,19云能投MTN002,98.52,5.2042,93.35,5.2021,
1764,20普陀城投MTN002,97.72,3.6768,-4.06,3.6768,
1765,16禹州债,59.77,5.0534,-35.47,5.0534,
1766,20恒逸SCP002,99.63,7.5000,,7.5000,
1767,20云工投SCP003,99.50,6.3479,,6.3479,
1768,20海沧投资SCP002,99.72,4.0591,-12.09,4.0591,
1769,18泗阳佳鼎债01,101.88,6.5600,96.83,6.5608,
1770,18凌云工业MTN001,100.53,3.8301,-6.65,3.8277,
1771,20晋能MTN018,98.40,5.6866,0.04,5.6866,
1772,20北京农商银行CD098,97.78,2.8800,1.0,2.8800,
1773,20太仓水务SCP008,99.78,4.1541,2.4,4.1541,
1774,20三一SCP009,99.82,3.4798,,3.4798,
1775,20兴业银行永续债,99.58,4.8247,5.47,4.8247,
1776,19阳煤MTN004,99.83,9.0814,-0.63,9.0811,
1777,19吴中经发MTN001,100.52,4.1591,-0.92,4.1602,
1778,20广州城投MTN002,100.90,3.7851,-10.45,3.7864,
1779,19新希望MTN002,99.65,4.2039,,4.2001,
1780,17徐州经开MTN005,101.73,4.2339,3.2,4.2300,
1781,20河钢集MTN006,96.58,5.3000,-5.0,5.3000,
1782,18乌经开MTN001,100.80,4.7562,-1.14,4.7576,
1783,20成都香城MTN001,98.60,5.1307,4.74,5.1307,
1784,15九江银行二级,100.00,4.8996,-21.41,4.8996,
1785,17厦门银行二级01,100.19,4.6111,,4.6111,
1786,18咸宁城投MTN001,102.14,4.7427,-5.87,4.7414,
1787,17首发债01,100.53,3.8287,-2.39,3.8287,
1788,19常城建PPN002,101.06,4.4199,-2.61,4.4199,
1789,20青山湖科MTN001,99.36,4.3373,0.5,4.3366,
1790,20贵州银行CD035,97.54,3.0601,1.0,3.0601,
1791,19郑州发展PPN001,100.69,3.9005,-40.3,3.9005,
1792,15安邦人寿,100.00,5.4958,,5.4958,
1793,20盐城高新CP002,99.61,4.9576,-5.0,4.9538,
1794,16平湖债,60.43,4.5378,-7.48,4.5300,
1795,17武进经发PPN001,100.61,4.3567,-1.66,4.3567,
1796,16港闸棚改项目债,39.80,4.4821,-4.5,4.4821,
1797,20天心城投SCP001,99.85,3.9502,-37.65,3.9502,
1798,18兆润投资MTN001,100.50,3.2009,-0.91,3.2009,
1799,19东南资产PPN001,101.49,4.5049,0.49,4.5049,
1800,20桂林银行CD127,96.65,3.5310,0.1,3.5310,
1801,19顺义国资MTN001,102.34,4.0481,-3.03,4.0491,
1802,14吉高速MTN001,100.19,4.8952,-0.48,4.8952,
1803,20南航股MTN006,98.68,3.6276,-0.48,3.6276,
1804,18伊泰MTN001,100.99,5.3400,,5.3400,
1805,20汇金MTN002,99.44,3.7014,,3.7014,
1806,20滨江房产CP002,99.86,3.9037,,3.9037,
1807,16唐山金控债,99.34,4.6583,13.64,4.6559,
1808,15徐州新盛债,40.64,3.6501,-35.0,3.6501,
1809,18陕交建MTN002,103.01,3.8019,-10.81,3.7998,
1810,19齐鲁交通MTN001,100.21,3.4535,-32.37,3.4501,
1811,16宁德交投债01,99.66,3.7436,,3.7444,
1812,18复星高科MTN002,99.99,4.6847,27.43,4.7001,
1813,20锡产业CP001,99.65,3.1971,-29.42,3.1885,
1814,20东航股SCP031,99.90,3.0305,1.0,3.0305,
1815,17贵州债06,105.30,3.4000,,3.4000,
1816,20华银电力SCP002,99.79,3.6376,-1.23,3.6376,
1817,18顺丰泰森MTN001,100.73,3.4125,,3.4125,
1818,20平安银行CD266,99.28,2.7000,0.05,2.7000,
1819,18浏阳城建MTN001,100.43,3.9367,-3.82,3.9367,
1820,19建安投资MTN002,100.25,4.3043,5.43,4.3043,
1821,18恒逸MTN001,100.00,7.0832,,7.0832,
1822,18陕煤化MTN002,102.75,4.2572,-0.28,4.2572,
1823,18鲁宏桥MTN002,94.10,25.9499,291.17,26.1207,
1824,16西发债01,60.00,4.2472,6.12,4.2436,
